date,high,low,open,close,volume,quoteVolume,weightedAverage
1673596800000,19047.06,18808.40,18820.91,18924.44,48.897409,924376.95,18904.6
1673611200000,19299.00,18821.55,18922.04,19264.11,69.544732,1321891.44,19008.96
1673625600000,19382.96,19069.09,19264.11,19353.00,82.938332,1596636.72,19251.21
1673640000000,19975.33,19327.82,19358.05,19919.92,57.5926,1133466.53,19683.24
1673654400000,21200.00,19897.63,19928.53,20946.84,99.048219,2063429.31,20837.19
1673668800000,21042.50,20785.49,20946.82,20896.20,51.172815,1069581.03,20901.41
1673683200000,20993.97,18830.00,20878.30,20718.77,135.452627,2777528.78,20512.69
1673697600000,21150.00,20583.58,20717.17,20790.83,80.413601,1675913.87,20841.51
1673712000000,20883.15,20655.41,20788.78,20775.33,19.817162,411759.76,20778.02
1673726400000,21057.96,20755.78,20784.80,20961.15,13.451313,280894.97,20882.55
1673740800000,20990.76,20579.00,20938.90,20723.91,13.471629,279278.86,20731.2
1673755200000,20781.59,20667.85,20714.63,20734.69,10.498762,217645.44,20730.61
1673769600000,20756.16,20568.11,20734.70,20724.38,30.238837,625485.59,20684.93
1673784000000,20979.26,20647.36,20724.57,20916.05,48.478474,1007719.05,20787.24
1673798400000,21025.00,20664.26,20914.51,20856.85,60.886403,1270226.49,20862.46
1673812800000,20949.37,20750.15,20857.02,20868.19,25.075169,523341.13,20870.94
1673827200000,21411.12,20775.26,20870.23,21072.74,85.028039,1797876.98,21145.31
1673841600000,21244.40,21043.90,21072.73,21110.08,35.797094,755822.96,21114.14
1673856000000,21110.06,20678.06,21110.06,20815.64,37.178904,774346.88,20827.89
1673870400000,21070.00,20642.34,20815.65,20995.20,26.867105,559649.05,20830.52
1673884800000,21389.74,20927.12,20995.74,21308.88,79.576509,1674429.99,21042.27
1673899200000,21437.56,21066.35,21304.95,21179.40,26.637797,564906.8,21207.24
1673913600000,21284.85,20863.13,21179.37,21120.14,38.662207,814828.11,21075.82
1673928000000,21215.44,21064.00,21118.14,21134.11,27.327479,577585.91,21135.75
1673942400000,21237.60,21086.63,21133.01,21223.41,17.35865,367393.01,21164.86
1673956800000,21555.00,21040.00,21223.23,21180.99,59.645465,1267981.92,21259.23
1673971200000,21395.80,21090.24,21175.90,21332.34,20.248536,429496.86,21211.62
1673985600000,21392.24,21123.44,21334.49,21133.49,22.740248,483048.08,21242.21
1674000000000,21382.09,21107.06,21134.13,21261.32,45.96332,977211.08,21260.86
1674014400000,21316.19,21235.23,21261.33,21304.90,21.851626,464926.1,21276.51
1674028800000,21314.98,21171.92,21304.89,21210.21,22.59703,479702.39,21228.59
1674043200000,21628.00,20817.51,21206.76,21027.21,73.463396,1565973.12,21317.89
1674057600000,21121.79,20427.01,21027.21,20907.22,120.061222,2504879.57,20864.33
1674072000000,20936.10,20644.16,20907.23,20686.66,30.429979,632114.04,20772.94
1674086400000,20803.61,20665.92,20677.21,20742.40,18.44829,382490,20733.12
1674100800000,20875.04,20740.54,20742.42,20816.51,14.292285,297603.84,20822.71
1674115200000,20844.89,20707.66,20816.89,20738.23,22.80924,473967.36,20779.64
1674129600000,20945.34,20668.01,20737.65,20875.29,28.24538,586896.43,20778.7
1674144000000,21132.05,20801.06,20877.82,21090.34,51.126341,1071257.98,20953.55
1674158400000,21182.70,20930.90,21090.34,21069.59,70.148075,1476234.04,21044.67
1674172800000,21208.37,21011.97,21068.56,21091.46,26.501652,559159.37,21099.07
1674187200000,21119.96,20869.55,21091.47,20959.84,24.82148,521263,21000.61
1674201600000,20985.27,20909.54,20955.83,20962.92,23.259529,487252.61,20948.52
1674216000000,21220.00,20958.42,20962.58,21142.21,30.891553,651438.02,21088
1674230400000,21500.00,21139.52,21142.22,21477.50,65.170844,1391509.22,21351.93
1674244800000,22734.05,21488.41,21488.41,22670.95,60.871948,1350436.28,22189.95
1674259200000,22772.50,22451.94,22661.48,22555.97,43.886135,991039.5,22582.13
1674273600000,22655.77,22531.88,22547.36,22639.42,9.883049,223439.11,22608.34
1674288000000,23315.97,22609.71,22631.68,22901.11,78.965232,1813077.49,22962.5
1674302400000,23271.09,22855.67,22905.47,22994.22,58.742171,1350593.43,22992.26
1674316800000,23342.93,22991.03,22994.22,23279.02,42.161913,978555.21,23209.66
1674331200000,23295.57,22700.00,23274.10,22788.91,46.790965,1079243.29,23066.18
1674345600000,22960.55,22614.90,22788.91,22757.39,23.501935,535652.88,22792.04
1674360000000,22960.77,22722.74,22757.20,22896.67,16.563676,378808.23,22869.95
1674374400000,22931.09,22740.00,22896.31,22778.81,19.967751,456529.35,22863.4
1674388800000,23075.01,22662.86,22777.76,22793.72,41.162333,941520.2,22873.66
1674403200000,22940.00,22702.36,22790.42,22718.87,60.243614,1375973.12,22840.25
1674417600000,22771.96,22318.63,22718.87,22709.09,69.722467,1570211.01,22521.27
1674432000000,22813.57,22659.29,22708.91,22662.27,18.405718,418511.69,22738.17
1674446400000,22794.03,22617.41,22665.99,22695.12,24.806976,563561.25,22717.89
1674460800000,22947.50,22673.11,22694.34,22908.06,23.732395,541592.41,22821.07
1674475200000,23126.04,22513.71,22908.07,22861.59,31.406848,717042.26,22831.3
1674489600000,23170.00,22653.99,22861.57,22788.73,66.397755,1520667.8,22902.98
1674504000000,23029.37,22754.72,22786.74,22910.76,69.610593,1596299.53,22932
1674518400000,23137.85,22869.07,22904.12,23074.12,17.685714,407096.1,23018.55
1674532800000,23154.85,23019.47,23074.53,23049.26,19.289037,445363.25,23088.96
1674547200000,23089.39,22785.66,23049.29,22906.74,21.753894,498673.58,22923.62
1674561600000,23030.12,22738.98,22906.21,22931.68,36.186435,828000.01,22881.63
1674576000000,23055.93,22798.17,22932.41,23011.52,62.403917,1432386.55,22953.6
1674590400000,23071.53,22469.50,23011.52,22635.69,75.90382,1731690.74,22815.32
1674604800000,22696.71,22339.85,22636.66,22639.68,59.24637,1336539.65,22559.25
1674619200000,22740.38,22606.73,22636.63,22717.41,21.521444,487859.32,22668.57
1674633600000,22732.59,22492.84,22717.72,22598.25,17.514805,396311.38,22627.32
1674648000000,22732.59,22358.79,22598.26,22573.20,17.267019,390510.85,22616.35
1674662400000,22760.00,22517.32,22573.56,22750.83,16.680162,377460.89,22629.49
1674676800000,23787.00,22749.14,22749.14,23059.58,57.67915,1341576.11,23262.15
1674691200000,23261.76,23052.02,23073.63,23138.97,14.381204,333205.77,23169.61
1674705600000,23195.07,22931.30,23138.92,22972.05,28.180977,651582.97,23121.52
1674720000000,23052.21,22860.00,22963.86,22983.30,18.881814,433760.23,22972.44
1674734400000,23241.48,22907.06,22983.25,22952.49,34.837722,803456.55,23063.14
1674748800000,23100.00,22880.00,22952.29,23076.72,21.170362,487145.83,23010.84
1674763200000,23167.41,22967.17,23076.73,23003.65,14.890963,343254.83,23051.29
1674777600000,23075.31,22537.69,23003.65,22774.42,26.847464,611747.48,22786.65
1674792000000,23086.86,22764.69,22774.34,23071.33,17.480765,400765.1,22926.43
1674806400000,23072.81,22907.13,23071.53,22968.09,17.737119,407255.56,22960.67
1674820800000,23143.05,22850.00,22968.21,22954.43,26.721124,613569.17,22962.1
1674835200000,23271.88,22936.55,22948.50,23244.41,22.969808,531545.53,23141.25
1674849600000,23487.36,22953.64,23235.64,23075.07,21.163092,489629.64,23136.66
1674864000000,23180.23,23043.62,23073.04,23117.39,13.633256,315086.35,23111.62
1674878400000,23138.48,22960.21,23113.89,22996.35,30.506526,702801.26,23037.78
1674892800000,23029.24,22923.69,22996.69,22978.89,11.761511,270361.56,22986.98
1674907200000,23039.39,22891.62,22980.35,23019.52,14.719791,338108.89,22969.73
1674921600000,23048.13,22974.29,23009.35,23033.21,13.036544,300013.45,23013.27
1674936000000,23033.26,22946.48,23033.24,23020.22,14.988036,344647.11,22994.82
1674950400000,23470.05,22970.70,23013.08,23193.36,31.187596,725476.23,23262.58
1674964800000,23263.85,23152.29,23194.28,23201.59,16.869616,391518.13,23208.49
1674979200000,23589.31,23154.71,23201.81,23429.01,24.60494,574449.71,23347.44
1674993600000,23643.07,23347.51,23432.92,23522.91,29.036383,682753.28,23513.86
1675008000000,23941.36,23471.54,23521.24,23893.64,38.685814,916504.66,23691.69
1675022400000,23896.15,23628.51,23893.42,23744.90,24.743279,588191.93,23771.89
1675036800000,23791.22,23581.68,23744.91,23691.56,16.571696,392366.79,23677.01
1675051200000,23767.69,23606.28,23691.57,23647.30,11.815951,279964.37,23693.8
1675065600000,23676.19,23050.00,23651.94,23082.34,52.200576,1214732.22,23271.35
1675080000000,23300.00,22984.71,23062.52,23177.40,24.153723,558774.22,23134.34
1675094400000,23239.58,22650.00,23179.50,22783.28,27.978657,642922.08,22980.62
1675108800000,22835.87,22524.95,22780.14,22823.48,26.302329,598088.11,22739.09
1675123200000,22900.00,22724.31,22823.45,22838.85,17.731965,404761.9,22826.76
1675137600000,22989.99,22756.00,22838.85,22983.78,18.401959,420369.85,22843.86
1675152000000,22990.00,22818.32,22980.58,22854.97,17.679623,404667.26,22888.96
1675166400000,23199.99,22850.46,22866.69,23128.30,26.769323,616643.15,23035.83
1675180800000,23200.00,23085.11,23129.52,23162.99,22.301405,515892.21,23132.74
1675195200000,23284.16,22830.06,23162.91,23125.33,21.393932,492822.43,23036.11
1675209600000,23172.58,23003.52,23125.31,23129.61,15.113603,348987.99,23091
1675224000000,23164.00,23010.82,23125.85,23073.90,16.167734,373484.79,23100.69
1675238400000,23087.05,22926.80,23073.85,23074.16,25.039718,576238.8,23013.04
1675252800000,23141.20,22943.98,23074.16,22979.25,15.925106,367301.9,23064.4
1675267200000,23469.99,22752.24,22980.06,23371.80,43.342231,1001643.15,23111.21
1675281600000,23791.48,23327.31,23376.21,23733.22,40.50582,957562.11,23640.62
1675296000000,24246.92,23696.67,23726.63,23848.44,42.18629,1010882.96,23963.04
1675310400000,23916.96,23674.99,23848.44,23773.03,22.094991,526115.78,23811.67
1675324800000,23845.30,23750.00,23773.03,23821.29,24.725143,588233.08,23790.9
1675339200000,23930.35,23546.83,23815.49,23839.31,35.411362,840959.96,23748.65
1675353600000,24129.32,23734.44,23835.20,23808.80,26.832014,640872.95,23885.08
1675368000000,23907.53,23387.67,23803.45,23495.04,34.507692,815121.25,23622.08
1675382400000,23589.18,23415.50,23495.04,23533.04,14.465347,340259.75,23522.48
1675396800000,23563.48,23452.41,23538.06,23455.15,15.587277,366676.45,23524.1
1675411200000,23540.46,23345.60,23455.13,23535.26,17.769947,416297.13,23427.08
1675425600000,23692.20,23236.46,23536.39,23602.56,35.673083,837424.11,23475.57
1675440000000,23699.00,23303.42,23595.08,23309.43,27.0022,634881.43,23512.57
1675454400000,23467.03,23228.66,23310.89,23431.44,17.334666,405271.15,23379.33
1675468800000,23450.00,23347.75,23427.04,23347.75,17.970767,420545.19,23401.66
1675483200000,23369.79,23268.82,23347.91,23330.85,14.455163,337135.05,23322.82
1675497600000,23371.12,23300.00,23329.42,23360.08,14.921939,348245.48,23337.83
1675512000000,23574.01,23349.64,23360.10,23424.19,23.485666,550577.89,23443.26
1675526400000,23464.68,23370.94,23419.51,23430.71,18.675878,437457.54,23423.68
1675540800000,23444.59,23261.09,23430.67,23321.01,14.455171,338266.35,23401.12
1675555200000,23366.61,23250.00,23321.00,23351.92,15.367865,358291.24,23314.33
1675569600000,23426.25,23331.03,23351.84,23377.84,13.937904,325798.88,23375.03
1675584000000,23422.33,23345.68,23377.83,23358.70,15.754744,368346.07,23380.02
1675598400000,23372.14,23018.70,23352.53,23094.29,30.621584,709258.95,23162.36
1675612800000,23156.53,22760.21,23094.27,22892.40,25.820034,592844.78,22961.06
1675627200000,23028.33,22821.09,22889.44,22938.16,20.776412,475848.01,22903.36
1675641600000,23085.64,22839.74,22936.94,22900.06,14.116095,324379.05,22979.56
1675656000000,22924.67,22636.55,22900.06,22877.61,17.159206,391215.92,22799.37
1675670400000,22926.87,22750.00,22876.87,22885.37,19.11536,436521.54,22836.21
1675684800000,23041.85,22754.32,22889.91,23031.00,28.05276,641535.16,22868.99
1675699200000,23150.47,22936.91,23031.06,23033.06,28.135816,647817.11,23024.72
1675713600000,23033.08,22655.17,23027.79,22762.12,20.104998,459632,22862.22
1675728000000,22887.22,22743.87,22759.06,22868.33,15.561799,355387.6,22837.21
1675742400000,22983.65,22860.35,22871.15,22913.40,13.824336,316827.26,22918.11
1675756800000,23054.64,22868.71,22913.43,22980.18,15.989418,366994.81,22952.45
1675771200000,23034.63,22888.98,22981.26,22902.40,15.219657,349684.65,22975.89
1675785600000,23334.31,22777.90,22903.74,23090.44,27.90496,642205.42,23014.83
1675800000000,23296.52,23029.63,23103.62,23251.95,15.47855,359216.88,23207.49
1675814400000,23428.11,23231.05,23251.95,23260.89,20.349372,474209.07,23303.46
1675828800000,23282.88,23192.01,23255.60,23233.75,14.790138,343545.12,23228
1675843200000,23239.56,23127.17,23231.85,23157.40,21.040866,487738.37,23180.54
1675857600000,23195.68,22872.33,23157.48,22873.81,23.109189,532721.85,23052.8
1675872000000,23039.04,22682.62,22872.33,22880.84,25.88805,592011.45,22868.44
1675886400000,22977.74,22800.00,22870.73,22960.41,16.050614,367577.1,22901.23
1675900800000,23006.94,22457.02,22960.35,22523.44,27.374587,622337.4,22735.85
1675915200000,22726.73,22363.00,22510.29,22674.59,24.767175,559034.2,22571.84
1675929600000,22760.10,22658.58,22674.75,22690.34,24.75738,561760.65,22690.65
1675944000000,22788.19,22558.28,22682.52,22606.94,21.003023,476781.14,22700.75
1675958400000,22622.83,21880.95,22610.72,22035.81,42.587765,949277.55,22292.23
1675972800000,22077.60,21704.14,22035.79,21800.44,32.36995,708217.83,21879.1
1675987200000,21932.73,21771.49,21807.90,21827.52,15.940658,348426.74,21857.77
1676001600000,21925.64,21624.39,21827.60,21896.29,23.309655,508411.74,21811.32
1676016000000,21921.71,21708.09,21899.21,21720.94,18.382845,401585.18,21845.72
1676030400000,21893.82,21545.00,21720.94,21647.77,27.992703,610023.09,21792.46
1676044800000,21792.34,21559.94,21647.71,21769.48,17.469841,378480.08,21664.88
1676059200000,21787.14,21477.95,21772.72,21631.84,21.158106,457288.72,21613.27
1676073600000,21717.75,21600.77,21622.44,21679.86,15.32566,331916.62,21657.59
1676088000000,21709.71,21646.65,21677.85,21689.12,14.656455,317693.47,21676.01
1676102400000,21703.32,21661.79,21692.64,21696.91,14.177561,307420.32,21683.58
1676116800000,21761.48,21661.79,21696.91,21738.85,14.637364,318063.64,21729.58
1676131200000,21736.86,21635.91,21736.81,21655.72,14.844453,321943.26,21687.81
1676145600000,21899.97,21649.62,21655.81,21859.91,19.667859,428162.66,21769.93
1676160000000,21880.26,21766.16,21856.69,21777.90,14.454132,315334.81,21816.26
1676174400000,21816.18,21770.18,21777.91,21800.37,14.0646,306535.62,21794.84
1676188800000,21944.03,21798.45,21801.21,21888.50,16.22315,354531.29,21853.46
1676203200000,21978.40,21757.67,21889.30,21944.10,14.555977,318322.15,21868.95
1676217600000,22076.65,21913.45,21940.00,21998.08,14.173202,311656.19,21989.15
1676232000000,22020.00,21634.18,21995.06,21784.02,21.398542,466822.6,21816.23
1676246400000,21860.95,21651.97,21783.36,21812.01,17.911254,389588.49,21751.12
1676260800000,21885.15,21796.48,21812.28,21865.00,14.714762,321357.78,21839.15
1676275200000,21871.21,21445.73,21871.21,21599.89,25.014995,540886.08,21622.94
1676289600000,21689.68,21558.29,21598.81,21568.30,18.751383,405612.86,21631.14
1676304000000,21674.39,21365.40,21577.55,21601.86,29.79603,641872.06,21542.4
1676318400000,21836.12,21548.63,21609.16,21775.69,23.433339,507998.62,21678.73
1676332800000,21813.92,21679.29,21770.94,21705.18,15.450982,335791.47,21732.72
1676347200000,21783.85,21683.64,21697.78,21763.60,9.609118,208851.82,21734.77
1676361600000,21851.71,21670.82,21763.62,21797.04,26.206327,570327.02,21763.07
1676376000000,22289.72,21556.24,21797.05,22038.30,66.410888,1451958.27,21864.91
1676390400000,22234.08,21927.65,22041.49,22213.09,29.392524,648829.71,22074.86
1676404800000,22268.28,22125.62,22212.99,22198.93,16.299809,362007.12,22209.32
1676419200000,22198.94,22048.94,22198.94,22103.40,15.950311,352774.48,22117.15
1676433600000,22170.58,22078.47,22102.54,22116.70,17.01723,376430.44,22120.56
1676448000000,22481.86,22089.77,22105.61,22443.97,40.127699,892187.6,22234.17
1676462400000,22891.51,22439.79,22439.79,22817.32,34.600308,785724.86,22708.95
1676476800000,23334.56,22747.06,22812.04,23314.09,41.772305,962157.62,23035.18
1676491200000,24348.00,23294.80,23318.67,24328.01,58.535638,1405659.32,24016.29
1676505600000,24879.04,24286.16,24326.47,24700.15,40.472397,997043.99,24635.66
1676520000000,24729.83,23500.10,24700.11,24602.92,37.383663,917064.57,24533.39
1676534400000,24656.09,24506.59,24596.99,24564.75,29.886349,734953.8,24591.66
1676548800000,25065.58,24300.00,24560.13,25062.57,51.059091,1254191.1,24565.22
1676563200000,25230.00,24626.76,25059.27,24877.06,50.148982,1249319.34,24913.07
1676577600000,24873.96,23510.68,24873.96,23515.04,51.442235,1243483.65,24177.07
1676592000000,23900.00,23357.34,23513.21,23842.54,26.623926,630271.3,23674.09
1676606400000,23878.53,23619.91,23835.63,23636.67,19.254789,457118.79,23740.62
1676620800000,23849.28,23550.00,23635.12,23794.05,21.120448,501027.69,23722.64
1676635200000,24263.65,23724.30,23790.96,24130.74,38.503693,922421.73,23957.44
1676649600000,24555.72,23304.04,24128.23,24523.93,46.683183,1131591.72,24242.37
1676664000000,25250.00,24066.86,24523.92,24575.50,68.37495,1686753.03,24671.67
1676678400000,24772.64,24520.29,24571.58,24602.37,19.357332,476422.39,24612.07
1676692800000,24666.89,24433.05,24604.94,24520.53,15.490412,381076.82,24600.92
1676707200000,24596.91,24441.26,24513.56,24520.20,14.220022,348805.36,24529.21
1676721600000,24722.16,24492.97,24520.21,24680.99,23.69353,583302.71,24618.72
1676736000000,24850.00,24584.64,24670.95,24615.85,19.25949,474998.86,24663.24
1676750400000,24661.09,24548.76,24615.84,24624.17,19.936212,490681.39,24612.57
1676764800000,24759.99,24609.29,24619.96,24682.45,21.637916,534111.86,24684.1
1676779200000,24837.99,24573.98,24681.52,24579.71,17.213842,425101.17,24695.44
1676793600000,24717.49,24562.53,24580.99,24675.85,18.308155,450788.37,24622.31
1676808000000,25021.64,24659.90,24671.18,24922.51,31.767769,787971.07,24804.44
1676822400000,25178.74,24300.00,24926.30,24518.17,39.085173,963236.38,24646.82
1676836800000,24567.00,24183.67,24525.76,24285.77,30.647015,748775.97,24432.5
1676851200000,24471.94,23848.17,24269.33,24415.11,33.626114,814965.7,24236.96
1676865600000,24542.67,24408.01,24425.99,24506.45,18.144303,444106.14,24476.37
1676880000000,24965.88,24389.00,24506.43,24887.24,32.920033,815057.2,24759.89
1676894400000,25100.00,24724.81,24886.97,24936.64,31.164929,776965.57,24931.03
1676908800000,24940.77,24644.56,24940.50,24866.00,22.982248,570481.87,24822.79
1676923200000,24879.83,24659.81,24865.04,24829.92,16.5665,410448.66,24775.89
1676937600000,25083.98,24785.32,24832.08,24926.51,19.348043,482012.4,24912.91
1676952000000,25048.00,24855.58,24925.71,24996.60,15.243888,380298.82,24947.69
1676966400000,25259.43,24563.66,24999.84,24575.73,39.208624,973800.06,24837.81
1676980800000,24768.55,24425.00,24575.73,24557.23,43.164826,1062023.32,24604.06
1676995200000,24737.04,24300.00,24555.51,24602.45,25.284192,619794.95,24513.75
1677009600000,24637.24,24157.90,24604.42,24450.59,26.881757,655150.53,24372.06
1677024000000,24470.34,23880.00,24458.35,24200.50,27.282791,660916.84,24225.69
1677038400000,24217.92,23931.61,24203.05,24065.49,20.83762,501558.32,24070.01
1677052800000,24204.74,23867.94,24062.50,24166.14,20.212495,486961.01,24092.32
1677067200000,24217.64,23648.79,24157.35,23717.88,31.550396,754796.94,23924.63
1677081600000,23950.00,23591.67,23706.65,23792.86,31.177812,740310.53,23744.98
1677096000000,24214.18,23730.49,23788.91,24186.00,14.822565,354315.38,23904.59
1677110400000,24729.74,24128.64,24186.01,24455.99,18.834336,459745.62,24411.69
1677124800000,24514.72,24319.28,24456.05,24379.10,26.422876,645014.73,24411.26
1677139200000,24474.10,23670.16,24379.07,23783.02,40.954021,992069.36,24226.66
1677153600000,24205.60,23619.15,23779.08,23955.94,32.610035,780647.63,23939.67
1677168000000,24041.78,23735.60,23938.45,23972.37,28.552743,681785.82,23878.3
